index,player_name,year_signed,age,contract_length,value,average/year
684,Peyton Hillis,2012,26,1,"$2,800,000",2800000
685,Rashawn Jackson,2012,24,1,"$390,000",390000
686,Ray Rice,2012,25,5,"$35,000,000",7000000
686,Ray Rice,2013,26,5,"$35,000,000",7000000
686,Ray Rice,2014,27,5,"$35,000,000",7000000
686,Ray Rice,2015,28,5,"$35,000,000",7000000
686,Ray Rice,2016,29,5,"$35,000,000",7000000
687,Richard Medlin,2012,25,2,"$870,000",435000
687,Richard Medlin,2013,26,2,"$870,000",435000
688,Richard Murphy,2012,25,2,"$870,000",435000
688,Richard Murphy,2013,26,2,"$870,000",435000
689,Rock Cartwright,2012,32,1,"$950,000",950000
690,Ronnie Brown,2012,29,1,"$1,000,000",1000000
691,Ryan Grant,2012,29,1,"$750,000",750000
692,Ryan Mahaffey,2012,24,2,"$1,020,000",510000
692,Ryan Mahaffey,2013,25,2,"$1,020,000",510000
693,Ryan Torain,2012,25,1,"$615,000",615000
694,Spencer Larsen,2012,28,2,"$1,700,000",850000
695,Steve Slaton,2012,26,1,"$700,000",700000
696,Tashard Choice,2012,27,1,"$700,000",700000
697,Thomas Clayton,2012,27,1,"$615,000",615000
698,Tim Hightower,2012,25,1,"$750,000",750000
699,Tristan Davis,2012,25,2,"$795,000",397500
699,Tristan Davis,2013,26,2,"$795,000",397500
700,Tyrell Sutton,2012,25,2,"$1,170,000",585000
700,Tyrell Sutton,2013,26,2,"$1,170,000",585000
701,Xavier Omon,2012,26,1,"$615,000",615000
702,Adrian Peterson,2011,26,6,"$86,280,000",14380000
702,Adrian Peterson,2012,27,6,"$86,280,000",14380000
702,Adrian Peterson,2013,28,6,"$86,280,000",14380000
702,Adrian Peterson,2014,29,6,"$86,280,000",14380000
703,Ahmad Bradshaw,2011,25,4,"$18,000,000",4500000
703,Ahmad Bradshaw,2012,26,4,"$18,000,000",4500000
704,Andre Brown,2011,24,1,"$450,000",450000
705,Arian Foster,2011,24,1,"$525,000",525000
706,Armond Smith,2011,24,3,"$1,395,000",465000
707,BenJarvus Green-Ellis,2011,26,1,"$1,835,000",1835000
708,Brandon Jackson,2011,25,2,"$4,500,000",2250000
708,Brandon Jackson,2012,26,2,"$4,500,000",2250000
709,Brock Bolen,2011,25,1,"$525,000",525000
710,Carnell Williams,2011,29,1,"$735,000",735000
711,Cedric Benson,2011,28,1,"$4,500,000",4500000
712,Charles Ali,2011,25,1,"$480,000",480000
713,Chauncey Washington,2011,24,2,"$1,205,000",602500
713,Chauncey Washington,2012,25,2,"$1,205,000",602500
714,Chester Taylor,2011,31,1,"$810,000",810000
715,Chris Henry,2011,25,1,"$555,000",555000
716,Chris Jennings,2011,25,1,"$405,000",405000
717,Chris Johnson,2011,25,4,"$53,975,000",13493750
717,Chris Johnson,2012,26,4,"$53,975,000",13493750
717,Chris Johnson,2013,27,4,"$53,975,000",13493750
718,Curtis Brinkley,2011,25,2,"$945,000",472500
718,Curtis Brinkley,2012,26,2,"$945,000",472500
719,D.J. Ware,2011,25,3,"$2,040,000",680000
719,D.J. Ware,2012,26,3,"$2,040,000",680000
719,D.J. Ware,2013,27,3,"$2,040,000",680000
720,Danny Woodhead,2011,25,2,"$1,675,000",837500
720,Danny Woodhead,2012,26,2,"$1,675,000",837500
721,Darius Reynaud,2011,26,1,"$585,500",585500
722,Darren Sproles,2011,28,4,"$14,000,000",3500000
722,Darren Sproles,2012,29,4,"$14,000,000",3500000
722,Darren Sproles,2013,30,4,"$14,000,000",3500000
723,DeAngelo Williams,2011,28,5,"$43,000,000",8600000
723,DeAngelo Williams,2012,29,5,"$43,000,000",8600000
724,Derrick Ward,2011,30,1,"$1,750,000",1750000
725,Dominique Lindsay,2011,24,1,"$330,000",330000
726,Eldra Buckley,2011,25,1,"$480,000",480000
727,Frank Gore,2011,28,3,"$19,212,550",6404183
727,Frank Gore,2012,29,3,"$19,212,550",6404183
727,Frank Gore,2013,30,3,"$19,212,550",6404183
728,Fui Vakapuna,2011,26,1,"$480,000",480000
729,Ian Johnson,2011,24,1,"$96,900",96900
730,Jason Snelling,2011,27,1,"$1,000,000",1000000
731,Jehuu Caulcrick,2011,27,1,"$405,000",405000
732,Jerious Norwood,2011,28,1,"$685,000",685000
733,Jerome Harrison,2011,27,1,"$735,000",735000
734,Joique Bell,2011,25,2,"$1,005,000",502500
734,Joique Bell,2012,26,2,"$1,005,000",502500
735,Joseph Addai,2011,28,3,"$14,000,000",4666667
735,Joseph Addai,2013,30,3,"$14,000,000",4666667
736,Josh Vaughan,2011,24,1,"$405,000",405000
737,Kahlil Bell,2011,24,1,"$480,000",480000
738,Kevin Faulk,2011,35,1,"$910,000",910000
739,Kevin Smith,2011,24,1,"$600,000",600000
740,Korey Hall,2011,27,2,"$2,110,000",1055000
740,Korey Hall,2012,28,2,"$2,110,000",1055000
741,Larry Johnson,2011,31,1,"$810,000",810000
742,Leon Washington,2011,28,4,"$12,500,000",3125000
742,Leon Washington,2012,29,4,"$12,500,000",3125000
743,Lex Hilliard,2011,26,1,"$525,000",525000
744,Marion Barber,2011,27,2,"$4,500,000",2250000
744,Marion Barber,2012,28,2,"$4,500,000",2250000
745,Matt Asiata,2011,24,3,"$1,396,000",465333
746,Matt Clapp,2011,24,1,"$330,000",330000
747,Matt Lawrence,2011,30,1,"$525,000",525000
748,Mewelde Moore,2011,28,1,"$860,000",860000
749,Michael Bennett,2011,32,1,"$890,000",890000
750,Michael Bush,2011,27,1,"$2,610,000",2610000
751,Pierre Thomas,2011,26,4,"$11,200,000",2800000
751,Pierre Thomas,2012,27,4,"$11,200,000",2800000
751,Pierre Thomas,2013,28,4,"$11,200,000",2800000
752,Reagan Maui'a,2011,27,2,"$1,425,000",712500
752,Reagan Maui'a,2012,28,2,"$1,425,000",712500
753,Reggie Bush,2011,25,2,"$9,750,000",4875000
753,Reggie Bush,2012,26,2,"$9,750,000",4875000
754,Richard Murphy,2011,24,3,"$1,395,000",465000
755,Ricky Williams,2011,34,2,"$2,600,000",1300000
755,Ricky Williams,2012,35,2,"$2,600,000",1300000
756,Rock Cartwright,2011,31,1,"$910,000",910000
757,Ronnie Brown,2011,29,1,"$1,250,000",1250000
758,Sammy Morris,2011,33,1,"$960,000",960000
759,Tim Hightower,2011,24,1,"$1,835,000",1835000
760,Tyrell Sutton,2011,24,1,"$480,000",480000
761,Willis McGahee,2011,29,4,"$9,500,000",2375000
761,Willis McGahee,2012,30,4,"$9,500,000",2375000
761,Willis McGahee,2014,32,4,"$9,500,000",2375000
762,Antone Smith,2010,24,2,"$725,000",362500
762,Antone Smith,2011,25,2,"$725,000",362500
763,Brian Westbrook,2010,30,1,"$1,250,000",1250000
764,Carnell Williams,2010,28,1,"$2,303,400",2303400
765,Chad Simpson,2010,24,3,"$1,675,000",558333
765,Chad Simpson,2011,25,3,"$1,675,000",558333
765,Chad Simpson,2012,26,3,"$1,675,000",558333
766,Chester Taylor,2010,30,4,"$12,500,000",3125000
766,Chester Taylor,2012,32,4,"$12,500,000",3125000
766,Chester Taylor,2013,33,4,"$12,500,000",3125000
767,D.J. Ware,2010,25,1,"$525,000",525000
768,Danny Woodhead,2010,25,1,"$395,000",395000
769,Darren Sproles,2010,26,1,"$7,281,300",7281300
770,Derrick Ward,2010,29,1,"$630,000",630000
771,Devin Moore,2010,24,3,"$1,215,000",405000
771,Devin Moore,2011,25,3,"$1,215,000",405000
771,Devin Moore,2012,26,3,"$1,215,000",405000
772,Dominic Rhodes,2010,30,1,"$755,000",755000
773,J.J. Arrington,2010,26,1,"$780,000",780000
774,Jalen Parmele,2010,24,1,"$470,000",470000
775,Jason Snelling,2010,26,1,"$1,684,000",1684000
776,Jerious Norwood,2010,26,1,"$1,759,000",1759000
777,Jerome Harrison,2010,26,1,"$1,759,000",1759000
778,Julius Jones,2010,28,1,"$630,000",630000
779,Justin Fargas,2010,29,1,"$1,505,000",1505000
780,Keiland Williams,2010,24,3,"$1,215,000",405000
780,Keiland Williams,2011,25,3,"$1,215,000",405000
781,Kenneth Darby,2010,27,1,"$470,000",470000
782,Kevin Faulk,2010,33,1,"$2,000,000",2000000
783,Kolby Smith,2010,25,1,"$545,000",545000
784,LaDainian Tomlinson,2010,30,2,"$5,200,000",2600000
784,LaDainian Tomlinson,2011,31,2,"$5,200,000",2600000
785,Ladell Betts,2010,31,1,"$800,000",800000
786,Lance Ball,2010,24,2,"$807,800",403900
786,Lance Ball,2011,25,2,"$807,800",403900
787,Larry Johnson,2010,30,3,"$10,500,000",3500000
787,Larry Johnson,2012,32,3,"$10,500,000",3500000
788,Lendale White,2010,25,2,"$1,270,000",635000
788,Lendale White,2011,26,2,"$1,270,000",635000
789,Leon Washington,2010,27,1,"$1,759,000",1759000
790,Lorenzo Booker,2010,25,2,"$1,025,000",512500
790,Lorenzo Booker,2011,26,2,"$1,025,000",512500
791,Manase Tonga,2010,25,3,"$1,160,000",386667
791,Manase Tonga,2011,26,3,"$1,160,000",386667
791,Manase Tonga,2012,27,3,"$1,160,000",386667
792,Matt Lawrence,2010,29,1,"$395,000",395000
793,Michael Bennett,2010,31,1,"$1,250,000",1250000
794,Mike Bell,2010,26,1,"$1,700,000",1700000
795,Nehemiah Broughton,2010,27,1,"$470,000",470000
796,Pierre Thomas,2010,25,1,"$1,684,000",1684000
797,Reagan Maui'a,2010,25,1,"$470,000",470000
798,Ricky Williams,2010,32,1,"$4,550,000",4550000
799,Rock Cartwright,2010,30,1,"$755,000",755000
800,Ronnie Brown,2010,28,1,"$3,969,239",3969239
801,Ryan Moats,2010,27,1,"$1,176,000",1176000
802,Thomas Clayton,2010,25,2,"$875,000",437500
802,Thomas Clayton,2011,26,2,"$875,000",437500
803,Thomas Jones,2010,31,2,"$5,000,000",2500000
803,Thomas Jones,2011,32,2,"$5,000,000",2500000
804,Willie Parker,2010,29,1,"$850,000",850000
805,Aaron Stecker,2009,33,1,"$745,000",745000
806,Ahman Green,2009,31,1,"$845,001",845001
807,Alvin Pearman,2009,26,2,"$1,250,000",625000
807,Alvin Pearman,2010,27,2,"$1,250,000",625000
808,Anthony Alridge,2009,25,3,"$1,185,000",395000
808,Anthony Alridge,2010,26,3,"$1,185,000",395000
808,Anthony Alridge,2011,27,3,"$1,185,000",395000
809,Bernard Scott,2009,25,4,"$1,827,510",456878
809,Bernard Scott,2010,26,4,"$1,827,510",456878
809,Bernard Scott,2011,27,4,"$1,827,510",456878
809,Bernard Scott,2012,28,4,"$1,827,510",456878
810,Brandon Jacobs,2009,26,4,"$25,000,000",6250000
810,Brandon Jacobs,2010,27,4,"$25,000,000",6250000
810,Brandon Jacobs,2011,28,4,"$25,000,000",6250000
811,Cedric Benson,2009,26,2,"$6,500,000",3250000
811,Cedric Benson,2010,27,2,"$6,500,000",3250000
812,Charles Ali,2009,24,1,"$460,000",460000
813,Correll Buckhalter,2009,30,4,"$9,700,000",2425000
813,Correll Buckhalter,2010,31,4,"$9,700,000",2425000
813,Correll Buckhalter,2011,32,4,"$9,700,000",2425000
813,Correll Buckhalter,2012,33,4,"$9,700,000",2425000
814,D.J. Ware,2009,24,1,"$460,000",460000
815,Darren Sproles,2009,25,1,"$6,621,000",6621000
816,Derrick Ward,2009,28,4,"$17,000,000",4250000
816,Derrick Ward,2012,31,4,"$17,000,000",4250000
817,Dominic Rhodes,2009,29,2,"$2,450,000",1225000
818,Edgerrin James,2009,31,1,"$2,000,000",2000000
819,Fred Jackson,2009,28,4,"$7,500,000",1875000
819,Fred Jackson,2010,29,4,"$7,500,000",1875000
819,Fred Jackson,2011,30,4,"$7,500,000",1875000
820,Fred Taylor,2009,32,2,"$5,000,000",2500000
820,Fred Taylor,2010,33,2,"$5,000,000",2500000
821,Fui Vakapuna,2009,25,4,"$1,750,000",437500
821,Fui Vakapuna,2010,26,4,"$1,750,000",437500
821,Fui Vakapuna,2012,28,4,"$1,750,000",437500
822,Issac Redman,2009,24,3,"$1,187,000",395667
822,Issac Redman,2010,25,3,"$1,187,000",395667
822,Issac Redman,2011,26,3,"$1,187,000",395667
823,J.J. Arrington,2009,25,4,"$8,760,000",2190000
823,J.J. Arrington,2011,27,4,"$8,760,000",2190000
823,J.J. Arrington,2012,28,4,"$8,760,000",2190000
824,Jason Wright,2009,26,2,"$2,000,000",1000000
824,Jason Wright,2010,27,2,"$2,000,000",1000000
825,Justin Green,2009,26,1,"$535,000",535000
826,Kevin Jones,2009,26,2,"$3,500,000",1750000
826,Kevin Jones,2010,27,2,"$3,500,000",1750000
827,LaDainian Tomlinson,2009,29,3,"$17,875,000",5958333
828,Larry Johnson,2009,29,1,"$620,000",620000
829,Lex Hilliard,2009,24,2,"$705,000",352500
829,Lex Hilliard,2010,25,2,"$705,000",352500
830,Lousaka Polite,2009,27,3,"$3,700,000",1233333
830,Lousaka Polite,2010,28,3,"$3,700,000",1233333
830,Lousaka Polite,2011,29,3,"$3,700,000",1233333
831,Matt Lawrence,2009,28,1,"$310,000",310000
832,Maurice Morris,2009,29,3,"$7,000,000",2333333
832,Maurice Morris,2010,30,3,"$7,000,000",2333333
832,Maurice Morris,2011,31,3,"$7,000,000",2333333
833,Moran Norris,2009,30,3,"$5,000,000",1666667
833,Moran Norris,2010,31,3,"$5,000,000",1666667
833,Moran Norris,2011,32,3,"$5,000,000",1666667
834,Rashad Jennings,2009,24,4,"$1,788,450",447113
834,Rashad Jennings,2010,25,4,"$1,788,450",447113
834,Rashad Jennings,2011,26,4,"$1,788,450",447113
834,Rashad Jennings,2012,27,4,"$1,788,450",447113
835,Ricky Williams,2009,31,1,"$5,000,000",5000000
836,Thomas Clayton,2009,24,1,"$385,000",385000
837,Tim Castille,2009,24,2,"$1,005,000",502500
837,Tim Castille,2010,25,2,"$1,005,000",502500
838,Verron Haynes,2009,30,1,"$620,000",620000
839,Aaron Stecker,2008,32,1,"$1,300,000",1300000
840,Adimchinobi Echemandu,2008,27,1,"$605,000",605000
841,Allen Patrick,2008,24,3,"$1,182,000",394000
841,Allen Patrick,2009,25,3,"$1,182,000",394000
841,Allen Patrick,2010,26,3,"$1,182,000",394000
842,Alvin Pearman,2008,25,2,"$1,140,000",570000
843,Anthony Alridge,2008,24,3,"$1,730,000",576667
844,Casey Cramer,2008,25,2,"$1,225,000",612500
844,Casey Cramer,2009,26,2,"$1,225,000",612500
845,Cedric Benson,2008,25,1,"$525,000",525000
846,Clinton Portis,2008,26,6,"$46,120,000",7686667
846,Clinton Portis,2009,27,6,"$46,120,000",7686667
846,Clinton Portis,2010,28,6,"$46,120,000",7686667
846,Clinton Portis,2011,29,6,"$46,120,000",7686667
846,Clinton Portis,2012,30,6,"$46,120,000",7686667
846,Clinton Portis,2013,31,6,"$46,120,000",7686667
847,Dan Kreider,2008,31,1,"$730,000",730000
848,Derrick Ward,2008,27,1,"$1,400,000",1400000
849,Dominic Rhodes,2008,28,1,"$645,000",645000
850,Earnest Graham,2008,27,4,"$11,050,000",2762500
850,Earnest Graham,2009,28,4,"$11,050,000",2762500
850,Earnest Graham,2010,29,4,"$11,050,000",2762500
850,Earnest Graham,2011,30,4,"$11,050,000",2762500
851,Jamal Lewis,2008,28,3,"$17,000,000",5666667
851,Jamal Lewis,2009,29,3,"$17,000,000",5666667
851,Jamal Lewis,2010,30,3,"$17,000,000",5666667
852,Jason Wright,2008,25,1,"$1,000,000",1000000
853,Jesse Chatman,2008,28,1,"$645,000",645000
854,Julius Jones,2008,26,4,"$11,800,000",2950000
854,Julius Jones,2009,27,4,"$11,800,000",2950000
854,Julius Jones,2011,29,4,"$11,800,000",2950000
855,Justin Fargas,2008,27,3,"$14,300,000",4766667
855,Justin Fargas,2009,28,3,"$14,300,000",4766667
856,Justin Green,2008,25,1,"$927,000",927000
857,Kevin Jones,2008,25,1,"$762,500",762500
858,Luke Lawton,2008,27,2,"$980,000",490000
858,Luke Lawton,2009,28,2,"$980,000",490000
859,Marcus Thomas,2008,24,4,"$1,856,985",464246
859,Marcus Thomas,2009,25,4,"$1,856,985",464246
859,Marcus Thomas,2010,26,4,"$1,856,985",464246
859,Marcus Thomas,2011,27,4,"$1,856,985",464246
860,Marion Barber,2008,24,7,"$45,000,000",6428571
860,Marion Barber,2009,25,7,"$45,000,000",6428571
860,Marion Barber,2010,26,7,"$45,000,000",6428571
860,Marion Barber,2013,29,7,"$45,000,000",6428571
860,Marion Barber,2014,30,7,"$45,000,000",6428571
861,Mewelde Moore,2008,25,3,"$4,950,000",1650000
861,Mewelde Moore,2009,26,3,"$4,950,000",1650000
861,Mewelde Moore,2010,27,3,"$4,950,000",1650000
862,Michael Bennett,2008,29,2,"$2,750,000",1375000
862,Michael Bennett,2009,30,2,"$2,750,000",1375000
863,Michael Turner,2008,25,6,"$34,500,000",5750000
863,Michael Turner,2009,26,6,"$34,500,000",5750000
863,Michael Turner,2010,27,6,"$34,500,000",5750000
863,Michael Turner,2011,28,6,"$34,500,000",5750000
863,Michael Turner,2012,29,6,"$34,500,000",5750000
863,Michael Turner,2013,30,6,"$34,500,000",5750000
864,Patrick Cobbs,2008,24,3,"$2,655,000",885000
864,Patrick Cobbs,2009,25,3,"$2,655,000",885000
864,Patrick Cobbs,2010,26,3,"$2,655,000",885000
865,Rock Cartwright,2008,28,3,"$3,050,000",1016667
865,Rock Cartwright,2009,29,3,"$3,050,000",1016667
866,Rudi Johnson,2008,28,1,"$1,100,000",1100000
867,Ryan Grant,2008,25,4,"$20,000,000",5000000
867,Ryan Grant,2009,26,4,"$20,000,000",5000000
867,Ryan Grant,2010,27,4,"$20,000,000",5000000
867,Ryan Grant,2011,28,4,"$20,000,000",5000000
868,Ryan Moats,2008,25,2,"$980,000",490000
868,Ryan Moats,2009,26,2,"$980,000",490000
869,Shaun Alexander,2008,31,1,"$730,000",730000
870,Steven Jackson,2008,25,6,"$44,805,000",7467500
870,Steven Jackson,2009,26,6,"$44,805,000",7467500
870,Steven Jackson,2010,27,6,"$44,805,000",7467500
870,Steven Jackson,2011,28,6,"$44,805,000",7467500
870,Steven Jackson,2012,29,6,"$44,805,000",7467500
871,T.J. Duckett,2008,26,5,"$13,355,000",2671000
871,T.J. Duckett,2009,27,5,"$13,355,000",2671000
871,T.J. Duckett,2010,28,5,"$13,355,000",2671000
871,T.J. Duckett,2011,29,5,"$13,355,000",2671000
871,T.J. Duckett,2012,30,5,"$13,355,000",2671000
872,Tatum Bell,2008,27,1,"$1,600,000",1600000
873,Vernand Morency,2008,27,1,"$927,000",927000
874,Warrick Dunn,2008,32,2,"$6,000,000",3000000
874,Warrick Dunn,2009,33,2,"$6,000,000",3000000
875,Ahman Green,2007,29,4,"$23,000,000",5750000
875,Ahman Green,2008,30,4,"$23,000,000",5750000
875,Ahman Green,2010,32,4,"$23,000,000",5750000
876,Correll Buckhalter,2007,28,2,"$2,550,000",1275000
876,Correll Buckhalter,2008,29,2,"$2,550,000",1275000
877,Deon Anderson,2007,24,4,"$1,757,250",439313
877,Deon Anderson,2008,25,4,"$1,757,250",439313
877,Deon Anderson,2009,26,4,"$1,757,250",439313
877,Deon Anderson,2010,27,4,"$1,757,250",439313
878,Derrick Ward,2007,26,1,"$850,000",850000
879,Dominic Rhodes,2007,27,2,"$7,500,000",3750000
880,Dwayne Wright,2007,24,4,"$2,126,000",531500
880,Dwayne Wright,2008,25,4,"$2,126,000",531500
880,Dwayne Wright,2009,26,4,"$2,126,000",531500
880,Dwayne Wright,2010,27,4,"$2,126,000",531500
881,Fred Jackson,2007,25,2,"$655,000",327500
881,Fred Jackson,2008,26,2,"$655,000",327500
882,Fred Taylor,2007,30,4,"$23,000,000",5750000
882,Fred Taylor,2008,31,4,"$23,000,000",5750000
883,Jamal Lewis,2007,27,1,"$3,500,000",3500000
884,Justise Hairston,2007,24,3,"$1,170,500",390167
884,Justise Hairston,2008,25,3,"$1,170,500",390167
884,Justise Hairston,2009,26,3,"$1,170,500",390167
885,Kenneth Darby,2007,24,4,"$1,705,000",426250
885,Kenneth Darby,2008,25,4,"$1,705,000",426250
885,Kenneth Darby,2009,26,4,"$1,705,000",426250
886,Kenton Keith,2007,26,3,"$1,119,000",373000
886,Kenton Keith,2008,27,3,"$1,119,000",373000
886,Kenton Keith,2009,28,3,"$1,119,000",373000
887,Ladell Betts,2007,27,5,"$11,000,000",2200000
887,Ladell Betts,2008,28,5,"$11,000,000",2200000
887,Ladell Betts,2009,29,5,"$11,000,000",2200000
887,Ladell Betts,2011,31,5,"$11,000,000",2200000
888,Larry Johnson,2007,27,6,"$45,000,000",7500000
888,Larry Johnson,2008,28,6,"$45,000,000",7500000
889,Lousaka Polite,2007,25,2,"$1,005,000",502500
889,Lousaka Polite,2008,26,2,"$1,005,000",502500
890,Luke Lawton,2007,26,3,"$1,340,000",446667
891,Michael Turner,2007,24,1,"$2,350,000",2350000
892,Nate Ilaoa,2007,24,4,"$2,155,000",538750
892,Nate Ilaoa,2008,25,4,"$2,155,000",538750
892,Nate Ilaoa,2009,26,4,"$2,155,000",538750
892,Nate Ilaoa,2010,27,4,"$2,155,000",538750
893,Ovie Mughelli,2007,26,6,"$18,000,000",3000000
893,Ovie Mughelli,2008,27,6,"$18,000,000",3000000
893,Ovie Mughelli,2009,28,6,"$18,000,000",3000000
893,Ovie Mughelli,2010,29,6,"$18,000,000",3000000
893,Ovie Mughelli,2011,30,6,"$18,000,000",3000000
894,Ron Dayne,2007,29,1,"$1,300,000",1300000
895,Ryan Grant,2007,24,1,"$315,000",315000
896,T.J. Duckett,2007,25,1,"$1,600,000",1600000
897,Thomas Jones,2007,28,4,"$20,000,000",5000000
897,Thomas Jones,2008,29,4,"$20,000,000",5000000
897,Thomas Jones,2009,30,4,"$20,000,000",5000000
898,Travis Henry,2007,28,5,"$22,500,000",4500000
898,Travis Henry,2008,29,5,"$22,500,000",4500000
898,Travis Henry,2009,30,5,"$22,500,000",4500000
898,Travis Henry,2010,31,5,"$22,500,000",4500000
898,Travis Henry,2011,32,5,"$22,500,000",4500000
899,Verron Haynes,2007,27,1,"$840,000",840000
900,Willis McGahee,2007,25,7,"$40,120,000",5731429
900,Willis McGahee,2008,26,7,"$40,120,000",5731429
900,Willis McGahee,2009,27,7,"$40,120,000",5731429
900,Willis McGahee,2010,28,7,"$40,120,000",5731429
